Gram Panchayats,,,,,,,,,,,,,
Gram Panchayat,District,Taluka/Block,Body Type,LGD Code,Elected Head,Administrative Executive,Office,Phone,Email,Status,Verification Status,Last Verified,Source URL
To be populated from LGD/eGramSwaraj,Mumbai City,Mumbai City,Gram Panchayat,LGD code pending,Sarpanch/Pradhan,Gram Sevak / Panchayat Secretary,Panchayat office,To be verified,To be verified,Active,Template seed,2026-07-13,https://lgdirectory.gov.in/
To be populated from LGD/eGramSwaraj,Mumbai Suburban,Andheri,Gram Panchayat,LGD code pending,Sarpanch/Pradhan,Gram Sevak / Panchayat Secretary,Panchayat office,To be verified,To be verified,Active,Template seed,2026-07-13,https://lgdirectory.gov.in/
To be populated from LGD/eGramSwaraj,Mumbai Suburban,Borivali,Gram Panchayat,LGD code pending,Sarpanch/Pradhan,Gram Sevak / Panchayat Secretary,Panchayat office,To be verified,To be verified,Active,Template seed,2026-07-13,https://lgdirectory.gov.in/
To be populated from LGD/eGramSwaraj,Thane,Thane,Gram Panchayat,LGD code pending,Sarpanch/Pradhan,Gram Sevak / Panchayat Secretary,Panchayat office,To be verified,To be verified,Active,Template seed,2026-07-13,https://lgdirectory.gov.in/
To be populated from LGD/eGramSwaraj,Thane,Kalyan,Gram Panchayat,LGD code pending,Sarpanch/Pradhan,Gram Sevak / Panchayat Secretary,Panchayat office,To be verified,To be verified,Active,Template seed,2026-07-13,https://lgdirectory.gov.in/
To be populated from LGD/eGramSwaraj,Palghar,Palghar,Gram Panchayat,LGD code pending,Sarpanch/Pradhan,Gram Sevak / Panchayat Secretary,Panchayat office,To be verified,To be verified,Active,Template seed,2026-07-13,https://lgdirectory.gov.in/
To be populated from LGD/eGramSwaraj,Palghar,Vasai,Gram Panchayat,LGD code pending,Sarpanch/Pradhan,Gram Sevak / Panchayat Secretary,Panchayat office,To be verified,To be verified,Active,Template seed,2026-07-13,https://lgdirectory.gov.in/
To be populated from LGD/eGramSwaraj,Raigad,Alibag,Gram Panchayat,LGD code pending,Sarpanch/Pradhan,Gram Sevak / Panchayat Secretary,Panchayat office,To be verified,To be verified,Active,Template seed,2026-07-13,https://lgdirectory.gov.in/
To be populated from LGD/eGramSwaraj,Raigad,Panvel,Gram Panchayat,LGD code pending,Sarpanch/Pradhan,Gram Sevak / Panchayat Secretary,Panchayat office,To be verified,To be verified,Active,Template seed,2026-07-13,https://lgdirectory.gov.in/
To be populated from LGD/eGramSwaraj,Ratnagiri,Ratnagiri,Gram Panchayat,LGD code pending,Sarpanch/Pradhan,Gram Sevak / Panchayat Secretary,Panchayat office,To be verified,To be verified,Active,Template seed,2026-07-13,https://lgdirectory.gov.in/
