Wards,,,,,,,,,,,,,,
Ward ID,Local Body,District,Ward Name,Ward Number,Zone/Borough,Administrative Head Role,Operational Roles,Ward Office Phone,Ward Office Email,GIS Boundary Status,Status,Verification Status,Last Verified,Source Reference
BRIH-W01,Brihanmumbai Municipal Corporation,Mumbai City / Mumbai Suburban,Ward 1,1,Zone pending,Ward Officer / Assistant Commissioner,Ward Engineer / Sanitary Inspector / Health Inspector,To be extracted,To be extracted,GIS polygon pending,Active,Seed placeholder for Phase 2,2026-07-13,Official municipal ward directory
BRIH-W02,Brihanmumbai Municipal Corporation,Mumbai City / Mumbai Suburban,Ward 2,2,Zone pending,Ward Officer / Assistant Commissioner,Ward Engineer / Sanitary Inspector / Health Inspector,To be extracted,To be extracted,GIS polygon pending,Active,Seed placeholder for Phase 2,2026-07-13,Official municipal ward directory
BRIH-W03,Brihanmumbai Municipal Corporation,Mumbai City / Mumbai Suburban,Ward 3,3,Zone pending,Ward Officer / Assistant Commissioner,Ward Engineer / Sanitary Inspector / Health Inspector,To be extracted,To be extracted,GIS polygon pending,Active,Seed placeholder for Phase 2,2026-07-13,Official municipal ward directory
BRIH-W04,Brihanmumbai Municipal Corporation,Mumbai City / Mumbai Suburban,Ward 4,4,Zone pending,Ward Officer / Assistant Commissioner,Ward Engineer / Sanitary Inspector / Health Inspector,To be extracted,To be extracted,GIS polygon pending,Active,Seed placeholder for Phase 2,2026-07-13,Official municipal ward directory
BRIH-W05,Brihanmumbai Municipal Corporation,Mumbai City / Mumbai Suburban,Ward 5,5,Zone pending,Ward Officer / Assistant Commissioner,Ward Engineer / Sanitary Inspector / Health Inspector,To be extracted,To be extracted,GIS polygon pending,Active,Seed placeholder for Phase 2,2026-07-13,Official municipal ward directory
PUNE-W01,Pune Municipal Corporation,Pune,Ward 1,1,Zone pending,Ward Officer / Assistant Commissioner,Ward Engineer / Sanitary Inspector / Health Inspector,To be extracted,To be extracted,GIS polygon pending,Active,Seed placeholder for Phase 2,2026-07-13,Official municipal ward directory
PUNE-W02,Pune Municipal Corporation,Pune,Ward 2,2,Zone pending,Ward Officer / Assistant Commissioner,Ward Engineer / Sanitary Inspector / Health Inspector,To be extracted,To be extracted,GIS polygon pending,Active,Seed placeholder for Phase 2,2026-07-13,Official municipal ward directory
PUNE-W03,Pune Municipal Corporation,Pune,Ward 3,3,Zone pending,Ward Officer / Assistant Commissioner,Ward Engineer / Sanitary Inspector / Health Inspector,To be extracted,To be extracted,GIS polygon pending,Active,Seed placeholder for Phase 2,2026-07-13,Official municipal ward directory
PUNE-W04,Pune Municipal Corporation,Pune,Ward 4,4,Zone pending,Ward Officer / Assistant Commissioner,Ward Engineer / Sanitary Inspector / Health Inspector,To be extracted,To be extracted,GIS polygon pending,Active,Seed placeholder for Phase 2,2026-07-13,Official municipal ward directory
PUNE-W05,Pune Municipal Corporation,Pune,Ward 5,5,Zone pending,Ward Officer / Assistant Commissioner,Ward Engineer / Sanitary Inspector / Health Inspector,To be extracted,To be extracted,GIS polygon pending,Active,Seed placeholder for Phase 2,2026-07-13,Official municipal ward directory
