Talukas,,,,,,,,,,
Taluka/Tehsil,District,Revenue Division,Revenue Head,Rural Development Head,Primary Local Office,LGD Code,Status,Verification Status,Last Verified,Source URL
Mumbai City,Mumbai City,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Andheri,Mumbai Suburban,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Borivali,Mumbai Suburban,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Kurla,Mumbai Suburban,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Thane,Thane,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Kalyan,Thane,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Murbad,Thane,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Bhiwandi,Thane,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Shahapur,Thane,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Ulhasnagar,Thane,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Ambarnath,Thane,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Palghar,Palghar,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Vasai,Palghar,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Dahanu,Palghar,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
Talasari,Palghar,Konkan,Tehsildar,Block Development Officer,Taluka/Block office,Needs official LGD code,Active,Partially verified,2026-07-13,https://lgdirectory.gov.in/
